,idJugador,nombre,cantidadPartidas,rating
1459,superbamir,blitz,702,2649
1460,superbamir,rapid,0,1500
1461,superbamir,classical,0,1500
1462,superbamir,correspondence,0,1500
1463,superbamir,chess960,429,2471
1464,superbamir,kingOfTheHill,573,2364
1465,superbamir,threeCheck,999,2465
1466,superbamir,puzzle,167,2657
1467,wwjcd,ultraBullet,8399,1929
1468,wwjcd,bullet,12757,2703
1469,wwjcd,blitz,1432,2676
1470,wwjcd,rapid,55,2430
1471,wwjcd,classical,24,2406
1472,wwjcd,correspondence,0,1500
1473,wwjcd,chess960,2609,2380
1474,wwjcd,kingOfTheHill,2623,2358
1475,wwjcd,threeCheck,11920,2461
1476,wwjcd,antichess,399,1873
1477,wwjcd,atomic,540,1983
1478,wwjcd,horde,2878,2364
1479,wwjcd,racingKings,678,2063
1480,wwjcd,crazyhouse,1648,2480
1481,wwjcd,puzzle,6427,2801
1482,homayooont,ultraBullet,2481,2149
1483,homayooont,bullet,4346,3030
1484,homayooont,blitz,1351,2763
1485,homayooont,rapid,129,2969
1486,homayooont,classical,11,2735
1487,homayooont,correspondence,0,1500
1488,homayooont,chess960,1612,2542
1489,homayooont,kingOfTheHill,2271,2535
1490,homayooont,threeCheck,1617,2457
1491,homayooont,horde,814,2474
1492,homayooont,crazyhouse,2678,2459
1493,mirakel05,ultraBullet,10639,2416
1494,mirakel05,bullet,16683,3019
1495,mirakel05,blitz,1729,2747
1496,mirakel05,rapid,172,2727
1497,mirakel05,classical,8,2437
1498,mirakel05,correspondence,0,1500
1499,mirakel05,chess960,630,2658
1500,mirakel05,kingOfTheHill,1006,2486
1501,mirakel05,threeCheck,1355,2445
1502,mirakel05,antichess,409,2107
1503,mirakel05,atomic,8,1605
1504,mirakel05,horde,73,2385
1505,mirakel05,crazyhouse,710,2433
1506,mirakel05,puzzle,733,2661
1507,lion2006-45,ultraBullet,13944,2266
1508,lion2006-45,bullet,9499,2947
1509,lion2006-45,blitz,312,2718
1510,lion2006-45,rapid,292,2771
1511,lion2006-45,classical,141,2474
1512,lion2006-45,correspondence,162,2463
1513,lion2006-45,chess960,2236,2515
1514,lion2006-45,kingOfTheHill,8708,2534
1515,lion2006-45,threeCheck,2090,2420
1516,lion2006-45,antichess,1412,2139
1517,lion2006-45,atomic,546,1874
1518,lion2006-45,horde,1507,2531
1519,lion2006-45,racingKings,1050,2236
1520,lion2006-45,crazyhouse,728,2352
1521,lion2006-45,puzzle,462,3555
1522,ionlysellyeast,ultraBullet,427,1541
1523,ionlysellyeast,bullet,2006,2536
1524,ionlysellyeast,blitz,1420,2312
1525,ionlysellyeast,rapid,14,2022
1526,ionlysellyeast,classical,0,1500
1527,ionlysellyeast,correspondence,0,1500
1528,ionlysellyeast,chess960,102,1936
1529,ionlysellyeast,kingOfTheHill,324,2125
1530,ionlysellyeast,threeCheck,6110,2419
1531,ionlysellyeast,antichess,1,1433
1532,ionlysellyeast,atomic,5,1476
1533,ionlysellyeast,horde,10,1786
1534,ionlysellyeast,crazyhouse,50,1906
1535,ionlysellyeast,puzzle,88,2224
